,opera,language,composer,day_of_week,week,popularity_score,year,month,label,popularity_predictions
0,Mefistofele,Italian,Boito,Saturday,48,0,2018,12,score,5033.585
1,Mefistofele,Italian,Boito,Saturday,47,0,2018,11,score,5170.607
2,Mefistofele,Italian,Boito,Tuesday,48,0,2018,11,score,5028.769
3,Mefistofele,Italian,Boito,Friday,46,0,2018,11,score,5140.78
4,Mefistofele,Italian,Boito,Monday,47,0,2018,11,score,5035.17
5,Mefistofele,Italian,Boito,Thursday,45,0,2018,11,score,4930.705
6,Mefistofele,Italian,Boito,Monday,46,0,2018,11,score,5065.199
7,Aida,Italian,Verdi,Thursday,42,0,2018,10,score,4913.011
8,Aida,Italian,Verdi,Saturday,40,0,2018,10,score,5627.929
9,Aida,Italian,Verdi,Thursday,41,0,2018,10,score,5035.768
10,Aida,Italian,Verdi,Monday,42,0,2018,10,score,4980.308
11,Aida,Italian,Verdi,Saturday,39,0,2018,9,score,5735.231
12,Aida,Italian,Verdi,Tuesday,40,0,2018,10,score,5155.755
13,Aida,Italian,Verdi,Wednesday,39,0,2018,9,score,5271.454
14,Tosca,Italian,Puccini,Saturday,46,0,2018,11,score,4641.33
15,Suor Angelica,Italian,Puccini,Saturday,50,0,2018,12,score,4818.498
16,Tosca,Italian,Puccini,Friday,45,0,2018,11,score,4606.494
17,Tosca,Italian,Puccini,Tuesday,46,0,2018,11,score,4657.385
18,Suor Angelica,Italian,Puccini,Saturday,49,0,2018,12,score,4978.529
19,Tosca,Italian,Puccini,Friday,44,0,2018,11,score,4601.932
20,Suor Angelica,Italian,Puccini,Wednesday,50,0,2018,12,score,4867.817
21,Tosca,Italian,Puccini,Monday,45,0,2018,11,score,4757.663
22,Suor Angelica,Italian,Puccini,Friday,48,0,2018,11,score,4682.268
23,Suor Angelica,Italian,Puccini,Wednesday,49,0,2018,12,score,5081.903
24,Tosca,Italian,Puccini,Thursday,43,0,2018,10,score,4698.938
25,Tosca,Italian,Puccini,Monday,44,0,2018,10,score,4657.331
26,Suor Angelica,Italian,Puccini,Friday,47,0,2018,11,score,4763.437
27,Suor Angelica,Italian,Puccini,Monday,48,0,2018,11,score,4700.533
28,La fanciulla del West,Italian,Puccini,Saturday,43,0,2018,10,score,4800.154
29,La fanciulla del West,Italian,Puccini,Saturday,42,0,2018,10,score,5150.896
30,La Traviata,Italian,Verdi,Saturday,52,0,2018,12,score,5342.286
31,La fanciulla del West,Italian,Puccini,Tuesday,43,0,2018,10,score,4700.963
32,La Traviata,Italian,Verdi,Saturday,51,0,2018,12,score,5348.367
33,La fanciulla del West,Italian,Puccini,Friday,41,0,2018,10,score,5098.426
34,La fanciulla del West,Italian,Puccini,Wednesday,42,0,2018,10,score,5146.908
35,La Traviata,Italian,Verdi,Wednesday,52,0,2018,12,score,5362.65
36,La Traviata,Italian,Verdi,Saturday,50,0,2018,12,score,5395.75
37,Aida,Italian,Verdi,Thursday,10,0,2019,3,score,5339.332
38,La fanciulla del West,Italian,Puccini,Thursday,40,0,2018,10,score,4940.641
39,La Traviata,Italian,Verdi,Tuesday,51,0,2018,12,score,5355.96
40,Aida,Italian,Verdi,Thursday,9,0,2019,2,score,5306.844
41,La fanciulla del West,Italian,Puccini,Monday,41,0,2018,10,score,5273.304
42,La Traviata,Italian,Verdi,Friday,49,0,2018,12,score,5645.881
43,Aida,Italian,Verdi,Monday,10,0,2019,3,score,5438.91
44,La Traviata,Italian,Verdi,Tuesday,50,0,2018,12,score,5401.681
45,La Traviata,Italian,Verdi,Tuesday,49,0,2018,12,score,5553.947
46,Aida,Italian,Verdi,Friday,3,0,2019,1,score,4375.138
47,Aida,Italian,Verdi,Friday,2,0,2019,1,score,4362.786
48,Aida,Italian,Verdi,Monday,3,0,2019,1,score,4501.484
49,Aida,Italian,Verdi,Monday,2,0,2019,1,score,4488.005
50,Tosca,Italian,Puccini,Saturday,14,0,2019,4,score,4351.43
51,Tosca,Italian,Puccini,Friday,13,0,2019,3,score,4139.188
52,Tosca,Italian,Puccini,Saturday,12,0,2019,3,score,4361.496
53,Tosca,Italian,Puccini,Tuesday,14,0,2019,4,score,4245.652
54,Tosca,Italian,Puccini,Tuesday,13,0,2019,3,score,4235.904
55,Tosca,Italian,Puccini,Monday,12,0,2019,3,score,4443.648
56,La Traviata,Italian,Verdi,Saturday,17,0,2019,4,score,5112.604
57,La Traviata,Italian,Verdi,Saturday,16,0,2019,4,score,5127.001
58,La Traviata,Italian,Verdi,Wednesday,17,0,2019,4,score,5391.822
59,La Traviata,Italian,Verdi,Saturday,15,0,2019,4,score,5242.249
60,La Traviata,Italian,Verdi,Wednesday,16,0,2019,4,score,5385.574
61,La Traviata,Italian,Verdi,Friday,14,0,2019,4,score,5552.38
62,La Traviata,Italian,Verdi,Wednesday,15,0,2019,4,score,5439.876
63,Götterdämmerung,German,Wagner,Saturday,19,0,2019,5,score,8258.58
64,Les (The Pearl Fishers) Pêcheurs de perles,French,Bizet,Saturday,49,0,2018,12,score,6140.251
65,Götterdämmerung,German,Wagner,Saturday,18,0,2019,5,score,8255.579
66,Les (The Pearl Fishers) Pêcheurs de perles,French,Bizet,Saturday,48,0,2018,12,score,6105.528
67,Les (The Pearl Fishers) Pêcheurs de perles,French,Bizet,Saturday,47,0,2018,11,score,6318.373
68,Les (The Pearl Fishers) Pêcheurs de perles,French,Bizet,Wednesday,48,0,2018,11,score,6279.675
69,Les (The Pearl Fishers) Pêcheurs de perles,French,Bizet,Saturday,46,0,2018,11,score,6312.081
70,Carmen,French,Bizet,Saturday,45,0,2018,11,score,6315.336
71,Carmen,French,Bizet,Thursday,46,0,2018,11,score,6443.213
72,Les (The Pearl Fishers) Pêcheurs de perles,French,Bizet,Tuesday,47,0,2018,11,score,6364.126
73,Les (The Pearl Fishers) Pêcheurs de perles,French,Bizet,Wednesday,46,0,2018,11,score,6300.677
74,Carmen,French,Bizet,Saturday,44,0,2018,11,score,6289.547
75,Carmen,French,Bizet,Tuesday,45,0,2018,11,score,6374.269
76,Carmen,French,Bizet,Tuesday,44,0,2018,10,score,6006.554
77,Otello,Italian,Verdi,Friday,52,0,2018,12,score,5108.477
78,Otello,Italian,Verdi,Friday,51,0,2018,12,score,5171.599
79,Otello,Italian,Verdi,Friday,50,0,2018,12,score,5292.471
80,Otello,Italian,Verdi,Monday,51,0,2018,12,score,5154.35
