opera1,opera,opera3,language,composer,day_of_week,week,year,month,label,popularity_predictions,length,ending,story,kid,date,date1,link,name
Adriana_Lecouvreur1,Adriana_Lecouvreur1,Adriana Lecouvreur,Italian,Cilea,Monday,1,2018,12,score,5598.972,213,sad,Drama,0,31-Dec-18,12/31/18,https://www.metopera.org/smart-seat/?performanceNumber=15133#/,Adriana Lecouvreur
Adriana_Lecouvreur2,Adriana_Lecouvreur2,Adriana Lecouvreur,Italian,Cilea,Friday,1,2019,1,score,5421.944,213,sad,Drama,0,4-Jan-19,1/4/19,https://www.metopera.org/smart-seat/?performanceNumber=15134#/,Adriana Lecouvreur
Adriana_Lecouvreur3,Adriana_Lecouvreur3,Adriana Lecouvreur,Italian,Cilea,Tuesday,2,2019,1,score,5411.661,213,sad,Drama,0,8-Jan-19,1/8/19,https://www.metopera.org/smart-seat/?performanceNumber=15135#/,Adriana Lecouvreur
Adriana_Lecouvreur4,Adriana_Lecouvreur4,Adriana Lecouvreur,Italian,Cilea,Saturday,2,2019,1,score,5282.351,213,sad,Drama,0,12-Jan-19,1/12/19,https://www.metopera.org/smart-seat/?performanceNumber=15136#/,Adriana Lecouvreur
Adriana_Lecouvreur5,Adriana_Lecouvreur5,Adriana Lecouvreur,Italian,Cilea,Wednesday,3,2019,1,score,5233.484,213,sad,Drama,0,16-Jan-19,1/16/19,https://www.metopera.org/smart-seat/?performanceNumber=15137#/,Adriana Lecouvreur
Adriana_Lecouvreur6,Adriana_Lecouvreur6,Adriana Lecouvreur,Italian,Cilea,Saturday,3,2019,1,score,5311.383,213,sad,Drama,0,19-Jan-19,1/19/19,https://www.metopera.org/smart-seat/?performanceNumber=15138#/,Adriana Lecouvreur
Adriana_Lecouvreur7,Adriana_Lecouvreur7,Adriana Lecouvreur,Italian,Cilea,Wednesday,4,2019,1,score,5351.926,213,sad,Drama,0,23-Jan-19,1/23/19,https://www.metopera.org/smart-seat/?performanceNumber=15139#/,Adriana Lecouvreur
Adriana_Lecouvreur8,Adriana_Lecouvreur8,Adriana Lecouvreur,Italian,Cilea,Saturday,4,2019,1,score,5328.706,213,sad,Drama,0,26-Jan-19,1/26/19,https://www.metopera.org/smart-seat/?performanceNumber=15140#/,Adriana Lecouvreur
Aida1,Aida1,Aida,Italian,Verdi,Wednesday,39,2018,9,score,5271.454,200,sad,Drama,0,26-Sep-18,9/26/18,https://www.metopera.org/smart-seat/?performanceNumber=15142#/,Aida
Aida10,Aida10,Aida,Italian,Verdi,Friday,3,2019,1,score,4375.138,200,sad,Drama,0,14-Jan-19,1/14/19,https://www.metopera.org/smart-seat/?performanceNumber=15151#/,Aida
Aida11,Aida11,Aida,Italian,Verdi,Monday,3,2019,1,score,4501.484,200,sad,Drama,0,18-Jan-19,1/18/19,https://www.metopera.org/smart-seat/?performanceNumber=15152#/,Aida
Aida12,Aida12,Aida,Italian,Verdi,Thursday,9,2019,2,score,5035.768,200,sad,Drama,0,28-Feb-19,2/28/19,https://www.metopera.org/smart-seat/?performanceNumber=15153#/,Aida
